,time,red,blue,green,clear
373,6.7461347579956055,3091.0,2427.0,1857.0,7528.0
374,6.766267776489258,3091.0,2426.0,1853.0,7523.0
375,6.782243728637695,3091.0,2426.0,1853.0,7523.0
376,6.802235841751099,3091.0,2426.0,1853.0,7523.0
377,6.8224036693573,3091.0,2426.0,1853.0,7523.0
378,6.843205690383911,3091.0,2426.0,1853.0,7523.0
379,6.85932183265686,3091.0,2426.0,1853.0,7523.0
380,6.880244970321655,3091.0,2426.0,1853.0,7523.0
381,6.898549556732178,3091.0,2426.0,1853.0,7523.0
382,6.917346715927124,3091.0,2426.0,1854.0,7523.0
383,6.934128761291504,3091.0,2426.0,1854.0,7523.0
384,6.954140901565552,3091.0,2426.0,1854.0,7523.0
385,6.970441818237305,3091.0,2426.0,1854.0,7523.0
386,6.990458726882935,3091.0,2426.0,1854.0,7523.0
387,7.009464740753174,3091.0,2426.0,1854.0,7523.0
388,7.031155824661255,3091.0,2426.0,1854.0,7523.0
389,7.049287796020508,3091.0,2426.0,1854.0,7523.0
390,7.069166660308838,3091.0,2428.0,1857.0,7529.0
391,7.088425874710083,3091.0,2428.0,1857.0,7529.0
392,7.109419584274292,3091.0,2428.0,1857.0,7529.0
393,7.1262047290802,3091.0,2428.0,1857.0,7529.0
394,7.146285772323608,3091.0,2428.0,1857.0,7529.0
395,7.165369749069214,3091.0,2428.0,1857.0,7529.0
396,7.1854248046875,3091.0,2428.0,1857.0,7529.0
397,7.202298879623413,3091.0,2428.0,1857.0,7529.0
398,7.221331834793091,3091.0,2425.0,1849.0,7519.0
399,7.238301753997803,3091.0,2425.0,1849.0,7519.0
400,7.258349657058716,3091.0,2425.0,1849.0,7519.0
401,7.2754127979278564,3091.0,2425.0,1849.0,7519.0
402,7.295255661010742,3091.0,2425.0,1849.0,7519.0
403,7.314368009567261,3091.0,2425.0,1849.0,7519.0
404,7.334406852722168,3091.0,2425.0,1849.0,7519.0
405,7.3511857986450195,3091.0,2425.0,1849.0,7519.0
406,7.370325565338135,3092.0,2427.0,1858.0,7530.0
407,7.388502597808838,3092.0,2427.0,1858.0,7530.0
408,7.4092817306518555,3092.0,2427.0,1858.0,7530.0
409,7.426177740097046,3092.0,2427.0,1858.0,7530.0
410,7.447187900543213,3092.0,2427.0,1858.0,7530.0
411,7.464373588562012,3092.0,2427.0,1858.0,7530.0
412,7.484392881393433,3092.0,2427.0,1858.0,7530.0
413,7.503516912460327,3092.0,2427.0,1858.0,7530.0
414,7.523421764373779,3092.0,2428.0,1857.0,7530.0
415,7.5425028800964355,3092.0,2428.0,1857.0,7530.0
416,7.563102960586548,3092.0,2428.0,1857.0,7530.0
417,7.580277681350708,3092.0,2428.0,1857.0,7530.0
418,7.600144863128662,3092.0,2428.0,1857.0,7530.0
419,7.618064880371094,3092.0,2428.0,1857.0,7530.0
420,7.636338949203491,3092.0,2428.0,1857.0,7530.0
421,7.653436899185181,3092.0,2428.0,1857.0,7530.0
422,7.671653747558594,3091.0,2425.0,1850.0,7518.0
423,7.692346811294556,3091.0,2425.0,1850.0,7518.0
424,7.713537693023682,3091.0,2425.0,1850.0,7518.0
425,7.7321295738220215,3091.0,2425.0,1850.0,7518.0
426,7.751339673995972,3091.0,2425.0,1850.0,7518.0
427,7.769535779953003,3091.0,2425.0,1850.0,7518.0
428,7.79045295715332,3091.0,2425.0,1850.0,7518.0
429,7.810409784317017,3091.0,2425.0,1850.0,7518.0
430,7.8303868770599365,3091.0,2427.0,1857.0,7528.0
431,7.851439714431763,3091.0,2427.0,1857.0,7528.0
432,7.871471881866455,3091.0,2427.0,1857.0,7528.0
433,7.889447927474976,3091.0,2427.0,1857.0,7528.0
434,7.909453630447388,3091.0,2427.0,1857.0,7528.0
435,7.92924690246582,3091.0,2427.0,1857.0,7528.0
436,7.950113773345947,3091.0,2427.0,1857.0,7528.0
437,7.969154596328735,3091.0,2427.0,1857.0,7528.0
438,7.989153623580933,3091.0,2428.0,1857.0,7529.0
439,8.00723671913147,3091.0,2428.0,1857.0,7529.0
440,8.0272958278656,3091.0,2428.0,1857.0,7529.0
441,8.046245813369751,3091.0,2428.0,1857.0,7529.0
442,8.06722092628479,3091.0,2428.0,1857.0,7529.0
443,8.08655571937561,3091.0,2428.0,1857.0,7529.0
444,8.107410907745361,3091.0,2428.0,1857.0,7529.0
445,8.126544713973999,3091.0,2428.0,1857.0,7529.0
446,8.148193597793579,3091.0,2425.0,1850.0,7518.0
447,8.164293766021729,3091.0,2425.0,1850.0,7518.0
448,8.183198928833008,3091.0,2425.0,1850.0,7518.0
449,8.201265811920166,3091.0,2425.0,1850.0,7518.0
450,8.224418640136719,3091.0,2425.0,1850.0,7518.0
451,8.242321729660034,3091.0,2425.0,1850.0,7518.0
452,8.26311469078064,3091.0,2425.0,1850.0,7518.0
453,8.280260801315308,3091.0,2425.0,1850.0,7518.0
454,8.300176858901978,3091.0,2428.0,1857.0,7529.0
455,8.318153858184814,3091.0,2428.0,1857.0,7529.0
456,8.336123704910278,3091.0,2428.0,1857.0,7529.0
457,8.352131843566895,3091.0,2428.0,1857.0,7529.0
458,8.372106552124023,3091.0,2428.0,1857.0,7529.0
459,8.388137817382812,3091.0,2428.0,1857.0,7529.0
460,8.408172607421875,3091.0,2428.0,1857.0,7529.0
461,8.425201892852783,3091.0,2428.0,1857.0,7529.0
462,8.444133758544922,3092.0,2426.0,1851.0,7521.0
463,8.462112665176392,3092.0,2426.0,1851.0,7521.0
464,8.482119798660278,3092.0,2426.0,1851.0,7521.0
465,8.500095844268799,3092.0,2426.0,1851.0,7521.0
466,8.520196676254272,3092.0,2426.0,1851.0,7521.0
467,8.538464546203613,3092.0,2426.0,1851.0,7521.0
468,8.558350801467896,3092.0,2426.0,1851.0,7521.0
469,8.575392723083496,3092.0,2426.0,1851.0,7521.0
470,8.596221923828125,3092.0,2428.0,1857.0,7529.0
471,8.613288879394531,3092.0,2428.0,1857.0,7529.0
472,8.633198738098145,3092.0,2428.0,1857.0,7529.0
473,8.65121579170227,3092.0,2428.0,1857.0,7529.0
474,8.67227578163147,3092.0,2428.0,1857.0,7529.0
475,8.690272569656372,3092.0,2428.0,1857.0,7529.0
476,8.71030569076538,3092.0,2428.0,1857.0,7529.0
477,8.727275609970093,3092.0,2428.0,1857.0,7529.0
478,8.749160766601562,3092.0,2428.0,1858.0,7530.0
479,8.767169713973999,3092.0,2428.0,1858.0,7530.0
480,8.786419868469238,3092.0,2428.0,1858.0,7530.0
481,8.80532193183899,3092.0,2428.0,1858.0,7530.0
482,8.825319766998291,3092.0,2428.0,1858.0,7530.0
483,8.84425973892212,3092.0,2428.0,1858.0,7530.0
484,8.864255905151367,3092.0,2428.0,1858.0,7530.0
485,8.882585763931274,3092.0,2428.0,1858.0,7530.0
486,8.90354871749878,3091.0,2425.0,1850.0,7519.0
487,8.922516822814941,3091.0,2425.0,1850.0,7519.0
488,8.942411661148071,3091.0,2425.0,1850.0,7519.0
489,8.961190700531006,3091.0,2425.0,1850.0,7519.0
490,8.981297731399536,3091.0,2425.0,1850.0,7519.0
491,8.999368906021118,3091.0,2425.0,1850.0,7519.0
492,9.018699645996094,3091.0,2425.0,1850.0,7519.0
493,9.037254810333252,3091.0,2425.0,1850.0,7519.0
494,9.058303833007812,3091.0,2428.0,1857.0,7529.0
495,9.077281713485718,3091.0,2428.0,1857.0,7529.0
496,9.09955883026123,3091.0,2428.0,1857.0,7529.0
497,9.11951994895935,3091.0,2428.0,1857.0,7529.0
498,9.140225648880005,3091.0,2428.0,1857.0,7529.0
499,9.159265756607056,3091.0,2428.0,1857.0,7529.0
500,9.180250883102417,3091.0,2428.0,1857.0,7529.0
501,9.197170734405518,3091.0,2428.0,1857.0,7529.0
502,9.218158721923828,3091.0,2427.0,1858.0,7529.0
503,9.236159801483154,3091.0,2427.0,1858.0,7529.0
504,9.254175901412964,3091.0,2427.0,1858.0,7529.0
505,9.2721688747406,3091.0,2427.0,1858.0,7529.0
506,9.293296813964844,3091.0,2427.0,1858.0,7529.0
507,9.311388731002808,3091.0,2427.0,1858.0,7529.0
508,9.331240892410278,3091.0,2427.0,1858.0,7529.0
509,9.349233865737915,3091.0,2427.0,1858.0,7529.0
510,9.369208812713623,3091.0,2425.0,1851.0,7520.0
511,9.386220693588257,3091.0,2425.0,1851.0,7520.0
512,9.40824556350708,3091.0,2425.0,1851.0,7520.0
513,9.432369709014893,3091.0,2425.0,1851.0,7520.0
514,9.456267595291138,3091.0,2425.0,1851.0,7520.0
515,9.475225687026978,3091.0,2425.0,1851.0,7520.0
516,9.496267557144165,3091.0,2425.0,1851.0,7520.0
517,9.514196872711182,3091.0,2427.0,1858.0,7530.0
518,9.532175779342651,3091.0,2427.0,1858.0,7530.0
519,9.550172805786133,3091.0,2427.0,1858.0,7530.0
520,9.569190740585327,3091.0,2427.0,1858.0,7530.0
521,9.585168838500977,3091.0,2427.0,1858.0,7530.0
522,9.60428786277771,3091.0,2427.0,1858.0,7530.0
523,9.62332797050476,3091.0,2427.0,1858.0,7530.0
524,9.644354820251465,3091.0,2427.0,1858.0,7530.0
525,9.664317846298218,3091.0,2427.0,1858.0,7530.0
526,9.685220718383789,3091.0,2428.0,1857.0,7529.0
527,9.703333854675293,3091.0,2428.0,1857.0,7529.0
528,9.723309755325317,3091.0,2428.0,1857.0,7529.0
529,9.742234706878662,3091.0,2428.0,1857.0,7529.0
530,9.762244701385498,3091.0,2428.0,1857.0,7529.0
531,9.779215812683105,3091.0,2428.0,1857.0,7529.0
532,9.79918885231018,3091.0,2428.0,1857.0,7529.0
533,9.81624984741211,3091.0,2428.0,1857.0,7529.0
534,9.834231615066528,3091.0,2425.0,1849.0,7519.0
535,9.852369785308838,3091.0,2425.0,1849.0,7519.0
536,9.871211767196655,3091.0,2425.0,1849.0,7519.0
537,9.888238668441772,3091.0,2425.0,1849.0,7519.0
538,9.919206857681274,3091.0,2425.0,1849.0,7519.0
539,9.935276746749878,3091.0,2425.0,1849.0,7519.0
540,9.95539379119873,3091.0,2425.0,1849.0,7519.0
541,9.971184730529785,3091.0,2425.0,1849.0,7519.0
542,9.992328882217407,3092.0,2427.0,1858.0,7529.0
543,10.01233172416687,3092.0,2427.0,1858.0,7529.0
544,10.034326791763306,3092.0,2427.0,1858.0,7529.0
545,10.054250955581665,3092.0,2427.0,1858.0,7529.0
546,10.075273990631104,3092.0,2427.0,1858.0,7529.0
547,10.094290733337402,3092.0,2427.0,1858.0,7529.0
548,10.118216753005981,3092.0,2427.0,1858.0,7529.0
549,10.137279987335205,3091.0,2427.0,1856.0,7527.0
550,10.157240629196167,3091.0,2427.0,1856.0,7527.0
551,10.176210880279541,3091.0,2427.0,1856.0,7527.0
552,10.196257591247559,3091.0,2427.0,1856.0,7527.0
553,10.213218688964844,3091.0,2427.0,1856.0,7527.0
554,10.232395648956299,3091.0,2427.0,1856.0,7527.0
555,10.25037169456482,3091.0,2427.0,1856.0,7527.0
556,10.270397901535034,3091.0,2427.0,1856.0,7527.0
557,10.288281679153442,3090.0,2425.0,1852.0,7521.0
558,10.30860686302185,3090.0,2425.0,1852.0,7521.0
559,10.328370809555054,3090.0,2425.0,1852.0,7521.0
560,10.34940791130066,3090.0,2425.0,1852.0,7521.0
561,10.366427898406982,3090.0,2425.0,1852.0,7521.0
562,10.385288953781128,3090.0,2425.0,1852.0,7521.0
563,10.402293682098389,3090.0,2425.0,1852.0,7521.0
564,10.421496629714966,3090.0,2425.0,1852.0,7521.0
565,10.440386772155762,3091.0,2427.0,1858.0,7530.0
566,10.460262775421143,3091.0,2427.0,1858.0,7530.0
567,10.47824478149414,3091.0,2427.0,1858.0,7530.0
568,10.498299837112427,3091.0,2427.0,1858.0,7530.0
569,10.517274856567383,3091.0,2427.0,1858.0,7530.0
570,10.539284944534302,3091.0,2427.0,1858.0,7530.0
571,10.557495594024658,3091.0,2427.0,1858.0,7530.0
572,10.579619646072388,3091.0,2427.0,1858.0,7530.0
573,10.599316835403442,3091.0,2424.0,1850.0,7519.0
574,10.620261669158936,3091.0,2424.0,1850.0,7519.0
575,10.638307809829712,3091.0,2424.0,1850.0,7519.0
576,10.658305644989014,3091.0,2424.0,1850.0,7519.0
577,10.677359819412231,3091.0,2424.0,1850.0,7519.0
578,10.69836974143982,3091.0,2424.0,1850.0,7519.0
579,10.717406988143921,3091.0,2424.0,1850.0,7519.0
580,10.73738169670105,3091.0,2424.0,1850.0,7519.0
581,10.756321668624878,3091.0,2427.0,1857.0,7529.0
582,10.776532888412476,3091.0,2427.0,1857.0,7529.0
583,10.79639983177185,3091.0,2427.0,1857.0,7529.0
584,10.817468881607056,3091.0,2427.0,1857.0,7529.0
585,10.835567712783813,3091.0,2427.0,1857.0,7529.0
586,10.856307744979858,3091.0,2427.0,1857.0,7529.0
587,10.875378847122192,3091.0,2427.0,1857.0,7529.0
588,10.897434711456299,3092.0,2427.0,1858.0,7531.0
589,10.916416645050049,3092.0,2427.0,1858.0,7531.0
590,10.935280799865723,3092.0,2427.0,1858.0,7531.0
591,10.953615665435791,3092.0,2427.0,1858.0,7531.0
592,10.975537776947021,3092.0,2427.0,1858.0,7531.0
593,10.99359679222107,3092.0,2427.0,1858.0,7531.0
594,11.016690731048584,3092.0,2427.0,1858.0,7531.0
595,11.035550832748413,3092.0,2427.0,1858.0,7531.0
596,11.056512594223022,3091.0,2425.0,1850.0,7519.0
597,11.074588775634766,3091.0,2425.0,1850.0,7519.0
598,11.097558736801147,3091.0,2425.0,1850.0,7519.0
599,11.116690874099731,3091.0,2425.0,1850.0,7519.0
600,11.138739824295044,3091.0,2425.0,1850.0,7519.0
601,11.158537864685059,3091.0,2425.0,1850.0,7519.0
602,11.180677890777588,3091.0,2425.0,1850.0,7519.0
603,11.201737880706787,3091.0,2427.0,1857.0,7528.0
604,11.222567796707153,3091.0,2427.0,1857.0,7528.0
605,11.243422985076904,3091.0,2427.0,1857.0,7528.0
606,11.26460075378418,3091.0,2427.0,1857.0,7528.0
607,11.283411979675293,3091.0,2427.0,1857.0,7528.0
608,11.304519891738892,3091.0,2427.0,1857.0,7528.0
609,11.322579860687256,3091.0,2427.0,1857.0,7528.0
610,11.343504905700684,3091.0,2427.0,1857.0,7528.0
611,11.36342191696167,3092.0,2427.0,1858.0,7529.0
612,11.385368824005127,3092.0,2427.0,1858.0,7529.0
613,11.404484748840332,3092.0,2427.0,1858.0,7529.0
614,11.425621747970581,3092.0,2427.0,1858.0,7529.0
615,11.445409774780273,3092.0,2427.0,1858.0,7529.0
616,11.469268798828125,3092.0,2427.0,1858.0,7529.0
617,11.487355709075928,3092.0,2427.0,1858.0,7529.0
618,11.534416675567627,3091.0,2424.0,1851.0,7519.0
619,11.552743911743164,3091.0,2424.0,1851.0,7519.0
620,11.574686765670776,3091.0,2424.0,1851.0,7519.0
621,11.611292839050293,3091.0,2424.0,1851.0,7519.0
622,11.631518840789795,3091.0,2424.0,1851.0,7519.0
623,11.649434804916382,3091.0,2424.0,1851.0,7519.0
624,11.672350883483887,3091.0,2426.0,1858.0,7530.0
625,11.690359592437744,3091.0,2426.0,1858.0,7530.0
626,11.711639642715454,3091.0,2426.0,1858.0,7530.0
627,11.731639623641968,3091.0,2426.0,1858.0,7530.0
628,11.754456758499146,3091.0,2426.0,1858.0,7530.0
629,11.773751735687256,3091.0,2426.0,1858.0,7530.0
630,11.79757285118103,3091.0,2426.0,1858.0,7530.0
631,11.816563844680786,3091.0,2427.0,1857.0,7528.0
632,11.835683822631836,3091.0,2427.0,1857.0,7528.0
633,11.854682683944702,3091.0,2427.0,1857.0,7528.0
634,11.877399682998657,3091.0,2427.0,1857.0,7528.0
635,11.895405769348145,3091.0,2427.0,1857.0,7528.0
636,11.91861081123352,3091.0,2427.0,1857.0,7528.0
637,11.937543869018555,3091.0,2427.0,1857.0,7528.0
638,11.95851182937622,3091.0,2427.0,1857.0,7528.0
639,11.978387832641602,3091.0,2425.0,1850.0,7518.0
640,12.001558780670166,3091.0,2425.0,1850.0,7518.0
641,12.022533893585205,3091.0,2425.0,1850.0,7518.0
642,12.042465686798096,3091.0,2425.0,1850.0,7518.0
643,12.060455799102783,3091.0,2425.0,1850.0,7518.0
644,12.081685543060303,3091.0,2425.0,1850.0,7518.0
645,12.099514722824097,3091.0,2425.0,1850.0,7518.0
646,12.120617866516113,3091.0,2425.0,1850.0,7518.0
647,12.140477895736694,3091.0,2427.0,1857.0,7528.0
648,12.16238284111023,3091.0,2427.0,1857.0,7528.0
649,12.181455850601196,3091.0,2427.0,1857.0,7528.0
650,12.202502727508545,3091.0,2427.0,1857.0,7528.0
651,12.220342636108398,3091.0,2427.0,1857.0,7528.0
652,12.241585731506348,3091.0,2427.0,1857.0,7528.0
653,12.259426593780518,3091.0,2427.0,1857.0,7528.0
654,12.279403686523438,3091.0,2427.0,1858.0,7529.0
655,12.298428773880005,3091.0,2427.0,1858.0,7529.0
656,12.317423820495605,3091.0,2427.0,1858.0,7529.0
657,12.336562871932983,3091.0,2427.0,1858.0,7529.0
658,12.35643482208252,3091.0,2427.0,1858.0,7529.0
659,12.37550687789917,3091.0,2427.0,1858.0,7529.0
660,12.396391868591309,3091.0,2427.0,1858.0,7529.0
661,12.414530754089355,3091.0,2427.0,1858.0,7529.0
662,12.436723947525024,3092.0,2425.0,1851.0,7520.0
663,12.457518815994263,3092.0,2425.0,1851.0,7520.0
664,12.497651815414429,3092.0,2425.0,1851.0,7520.0
665,12.517497777938843,3092.0,2425.0,1851.0,7520.0
666,12.539668798446655,3092.0,2425.0,1851.0,7520.0
667,12.558547973632812,3092.0,2425.0,1851.0,7520.0
668,12.579449653625488,3092.0,2425.0,1851.0,7520.0
669,12.599494695663452,3092.0,2427.0,1858.0,7530.0
670,12.62063479423523,3092.0,2427.0,1858.0,7530.0
671,12.639777660369873,3092.0,2427.0,1858.0,7530.0
672,12.663647890090942,3092.0,2427.0,1858.0,7530.0
673,12.683714628219604,3092.0,2427.0,1858.0,7530.0
674,12.703556776046753,3092.0,2427.0,1858.0,7530.0
675,12.721795797348022,3092.0,2427.0,1858.0,7530.0
676,12.744532823562622,3092.0,2426.0,1858.0,7528.0
677,12.764445781707764,3092.0,2426.0,1858.0,7528.0
678,12.78669285774231,3092.0,2426.0,1858.0,7528.0
679,12.80561089515686,3092.0,2426.0,1858.0,7528.0
680,12.828504800796509,3092.0,2426.0,1858.0,7528.0
681,12.849717617034912,3092.0,2426.0,1858.0,7528.0
682,12.871702671051025,3092.0,2426.0,1858.0,7528.0
683,12.892560720443726,3091.0,2425.0,1850.0,7519.0
684,12.914494752883911,3091.0,2425.0,1850.0,7519.0
685,12.933371782302856,3091.0,2425.0,1850.0,7519.0
686,12.952392816543579,3091.0,2425.0,1850.0,7519.0
687,12.96973180770874,3091.0,2425.0,1850.0,7519.0
688,12.990650653839111,3091.0,2425.0,1850.0,7519.0
689,13.009608745574951,3091.0,2425.0,1850.0,7519.0
690,13.031532764434814,3091.0,2425.0,1850.0,7519.0
691,13.049481868743896,3091.0,2427.0,1858.0,7529.0
692,13.070644855499268,3091.0,2427.0,1858.0,7529.0
693,13.090535879135132,3091.0,2427.0,1858.0,7529.0
694,13.110513925552368,3091.0,2427.0,1858.0,7529.0
695,13.129779815673828,3091.0,2427.0,1858.0,7529.0
696,13.151567697525024,3091.0,2427.0,1858.0,7529.0
697,13.171559810638428,3091.0,2427.0,1858.0,7529.0
698,13.193589687347412,3091.0,2427.0,1858.0,7529.0
699,13.213462591171265,3091.0,2427.0,1857.0,7529.0
700,13.23570990562439,3091.0,2427.0,1857.0,7529.0
701,13.255529880523682,3091.0,2427.0,1857.0,7529.0
702,13.276418685913086,3091.0,2427.0,1857.0,7529.0
703,13.29547381401062,3091.0,2427.0,1857.0,7529.0
704,13.31676697731018,3091.0,2427.0,1857.0,7529.0
705,13.335518836975098,3091.0,2427.0,1857.0,7529.0
706,13.355717897415161,3091.0,2424.0,1850.0,7520.0
707,13.376612663269043,3091.0,2424.0,1850.0,7520.0
708,13.397486686706543,3091.0,2424.0,1850.0,7520.0
709,13.416616916656494,3091.0,2424.0,1850.0,7520.0
710,13.437480926513672,3091.0,2424.0,1850.0,7520.0
711,13.45769190788269,3091.0,2424.0,1850.0,7520.0
712,13.478717803955078,3091.0,2424.0,1850.0,7520.0
713,13.499736785888672,3091.0,2424.0,1850.0,7520.0
714,13.520771741867065,3091.0,2427.0,1858.0,7529.0
715,13.53983473777771,3091.0,2427.0,1858.0,7529.0
716,13.563665866851807,3091.0,2427.0,1858.0,7529.0
717,13.583833694458008,3091.0,2427.0,1858.0,7529.0
718,13.607617616653442,3091.0,2427.0,1858.0,7529.0
719,13.627607583999634,3091.0,2427.0,1858.0,7529.0
720,13.650562763214111,3091.0,2427.0,1858.0,7529.0
721,13.66777777671814,3091.0,2427.0,1858.0,7529.0
722,13.689705848693848,3091.0,2427.0,1858.0,7529.0
723,13.709582805633545,3091.0,2427.0,1858.0,7529.0
724,13.731031656265259,3091.0,2427.0,1858.0,7529.0
725,13.749616861343384,3091.0,2427.0,1858.0,7529.0
726,13.770500659942627,3091.0,2427.0,1858.0,7529.0
727,13.86378288269043,3091.0,2424.0,1850.0,7519.0
728,13.887756586074829,3091.0,2424.0,1850.0,7519.0
729,13.90865159034729,3091.0,2424.0,1850.0,7519.0
730,13.93056583404541,3091.0,2424.0,1850.0,7519.0
731,13.949577808380127,3091.0,2424.0,1850.0,7519.0
732,13.971844673156738,3092.0,2427.0,1858.0,7530.0
733,13.992704629898071,3092.0,2427.0,1858.0,7530.0
734,14.0148606300354,3092.0,2427.0,1858.0,7530.0
735,14.034766674041748,3092.0,2427.0,1858.0,7530.0
736,14.056758642196655,3092.0,2427.0,1858.0,7530.0
737,14.078802824020386,3092.0,2427.0,1858.0,7530.0
738,14.100584745407104,3092.0,2427.0,1858.0,7530.0
739,14.119630813598633,3092.0,2427.0,1858.0,7530.0
740,14.141648769378662,3092.0,2427.0,1858.0,7530.0
741,14.16087293624878,3092.0,2427.0,1858.0,7530.0
742,14.183866739273071,3092.0,2427.0,1858.0,7530.0
743,14.205768823623657,3092.0,2427.0,1858.0,7530.0
