Media,Sample,Day_Replicate,OD,Day,Technical_Replicate,Sample_Type,Combined_Group,X_Axis_Time_Days
No Glucose,No Cyano 1,Day 0 Replicate #1,0.046,0,1,No Cyano,No Glucose + No Cyano,0
No Glucose,Filtered Cyano 1,Day 0 Replicate #1,0.043,0,1,Filtered Cyano,No Glucose + Filtered Cyano,0
No Glucose,No Cyano 2,Day 0 Replicate #1,0.055,0,1,No Cyano,No Glucose + No Cyano,0
No Glucose,No Cyano 3,Day 0 Replicate #1,0.043,0,1,No Cyano,No Glucose + No Cyano,0
No Glucose,No Cyano 4,Day 0 Replicate #1,0.042,0,1,No Cyano,No Glucose + No Cyano,0
No Glucose,Filtered Cyano 2,Day 0 Replicate #1,0.042,0,1,Filtered Cyano,No Glucose + Filtered Cyano,0
No Glucose,Filtered Cyano 3,Day 0 Replicate #1,0.04,0,1,Filtered Cyano,No Glucose + Filtered Cyano,0
Regular HS,No Cyano 1,Day 0 Replicate #1,0.044,0,1,No Cyano,Regular HS + No Cyano,0
Regular HS,No Cyano 5,Day 0 Replicate #1,0.039,0,1,No Cyano,Regular HS + No Cyano,0
Regular HS,No Cyano 6,Day 0 Replicate #1,0.044,0,1,No Cyano,Regular HS + No Cyano,0
Regular HS,No Cyano 7,Day 0 Replicate #1,0.041,0,1,No Cyano,Regular HS + No Cyano,0
No Glucose,No Cyano 1,Day 0 Replicate #2,0.042,0,2,No Cyano,No Glucose + No Cyano,0
No Glucose,Filtered Cyano 1,Day 0 Replicate #2,0.044,0,2,Filtered Cyano,No Glucose + Filtered Cyano,0
Regular HS,No Cyano 1,Day 0 Replicate #2,0.043,0,2,No Cyano,Regular HS + No Cyano,0
No Glucose,No Cyano 1,Day 1 Replicate #1,0.043,1,1,No Cyano,No Glucose + No Cyano,1
No Glucose,Filtered Cyano 1,Day 1 Replicate #1,0.044,1,1,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,No Cyano 2,Day 1 Replicate #1,0.041,1,1,No Cyano,No Glucose + No Cyano,1
No Glucose,No Cyano 3,Day 1 Replicate #1,0.04,1,1,No Cyano,No Glucose + No Cyano,1
No Glucose,No Cyano 4,Day 1 Replicate #1,0.04,1,1,No Cyano,No Glucose + No Cyano,1
No Glucose,Filtered Cyano 2,Day 1 Replicate #1,0.041,1,1,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,Filtered Cyano 3,Day 1 Replicate #1,0.042,1,1,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,Filtered Cyano 4,Day 1 Replicate #1,0.046,1,1,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,Filtered Cyano 5,Day 1 Replicate #1,0.096,1,1,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,Filtered Cyano 6,Day 1 Replicate #1,0.049,1,1,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,No Cyano 5,Day 1 Replicate #1,0.053,1,1,No Cyano,No Glucose + No Cyano,1
No Glucose,No Cyano 6,Day 1 Replicate #1,0.049,1,1,No Cyano,No Glucose + No Cyano,1
No Glucose,No Cyano 7,Day 1 Replicate #1,0.049,1,1,No Cyano,No Glucose + No Cyano,1
Regular HS,No Cyano 1,Day 1 Replicate #1,0.049,1,1,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 2,Day 1 Replicate #1,0.057,1,1,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 3,Day 1 Replicate #1,0.081,1,1,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 4,Day 1 Replicate #1,0.071,1,1,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 5,Day 1 Replicate #1,0.045,1,1,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 6,Day 1 Replicate #1,0.049,1,1,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 7,Day 1 Replicate #1,0.051,1,1,No Cyano,Regular HS + No Cyano,1
No Glucose,No Cyano 1,Day 1 Replicate #2,0.05,1,2,No Cyano,No Glucose + No Cyano,1
No Glucose,Filtered Cyano 1,Day 1 Replicate #2,0.043,1,2,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,No Cyano 2,Day 1 Replicate #2,0.047,1,2,No Cyano,No Glucose + No Cyano,1
No Glucose,No Cyano 3,Day 1 Replicate #2,0.047,1,2,No Cyano,No Glucose + No Cyano,1
No Glucose,No Cyano 4,Day 1 Replicate #2,0.047,1,2,No Cyano,No Glucose + No Cyano,1
No Glucose,Filtered Cyano 2,Day 1 Replicate #2,0.042,1,2,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,Filtered Cyano 3,Day 1 Replicate #2,0.042,1,2,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,Filtered Cyano 4,Day 1 Replicate #2,0.046,1,2,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,Filtered Cyano 5,Day 1 Replicate #2,0.109,1,2,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,Filtered Cyano 6,Day 1 Replicate #2,0.049,1,2,Filtered Cyano,No Glucose + Filtered Cyano,1
No Glucose,No Cyano 5,Day 1 Replicate #2,0.054,1,2,No Cyano,No Glucose + No Cyano,1
No Glucose,No Cyano 6,Day 1 Replicate #2,0.054,1,2,No Cyano,No Glucose + No Cyano,1
No Glucose,No Cyano 7,Day 1 Replicate #2,0.051,1,2,No Cyano,No Glucose + No Cyano,1
Regular HS,No Cyano 1,Day 1 Replicate #2,0.046,1,2,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 2,Day 1 Replicate #2,0.058,1,2,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 3,Day 1 Replicate #2,0.152,1,2,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 4,Day 1 Replicate #2,0.071,1,2,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 5,Day 1 Replicate #2,0.049,1,2,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 6,Day 1 Replicate #2,0.048,1,2,No Cyano,Regular HS + No Cyano,1
Regular HS,No Cyano 7,Day 1 Replicate #2,0.05,1,2,No Cyano,Regular HS + No Cyano,1
No Glucose,No Cyano 1,Day 2 Replicate #1,0.05,2,1,No Cyano,No Glucose + No Cyano,2
No Glucose,Filtered Cyano 1,Day 2 Replicate #1,0.044,2,1,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,No Cyano 2,Day 2 Replicate #1,0.041,2,1,No Cyano,No Glucose + No Cyano,2
No Glucose,No Cyano 3,Day 2 Replicate #1,0.042,2,1,No Cyano,No Glucose + No Cyano,2
No Glucose,No Cyano 4,Day 2 Replicate #1,0.043,2,1,No Cyano,No Glucose + No Cyano,2
No Glucose,Filtered Cyano 2,Day 2 Replicate #1,0.115,2,1,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,Filtered Cyano 3,Day 2 Replicate #1,0.044,2,1,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,Filtered Cyano 4,Day 2 Replicate #1,0.066,2,1,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,Filtered Cyano 5,Day 2 Replicate #1,0.088,2,1,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,Filtered Cyano 6,Day 2 Replicate #1,0.065,2,1,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,No Cyano 5,Day 2 Replicate #1,0.055,2,1,No Cyano,No Glucose + No Cyano,2
No Glucose,No Cyano 6,Day 2 Replicate #1,0.059,2,1,No Cyano,No Glucose + No Cyano,2
No Glucose,No Cyano 7,Day 2 Replicate #1,0.076,2,1,No Cyano,No Glucose + No Cyano,2
Regular HS,No Cyano 1,Day 2 Replicate #1,0.051,2,1,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 2,Day 2 Replicate #1,0.081,2,1,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 3,Day 2 Replicate #1,0.056,2,1,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 4,Day 2 Replicate #1,0.269,2,1,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 5,Day 2 Replicate #1,0.059,2,1,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 6,Day 2 Replicate #1,0.064,2,1,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 7,Day 2 Replicate #1,0.073,2,1,No Cyano,Regular HS + No Cyano,2
No Glucose,No Cyano 1,Day 2 Replicate #2,0.049,2,2,No Cyano,No Glucose + No Cyano,2
No Glucose,Filtered Cyano 1,Day 2 Replicate #2,0.043,2,2,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,No Cyano 2,Day 2 Replicate #2,0.048,2,2,No Cyano,No Glucose + No Cyano,2
No Glucose,No Cyano 3,Day 2 Replicate #2,0.043,2,2,No Cyano,No Glucose + No Cyano,2
No Glucose,No Cyano 4,Day 2 Replicate #2,0.043,2,2,No Cyano,No Glucose + No Cyano,2
No Glucose,Filtered Cyano 2,Day 2 Replicate #2,0.119,2,2,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,Filtered Cyano 3,Day 2 Replicate #2,0.064,2,2,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,Filtered Cyano 4,Day 2 Replicate #2,0.068,2,2,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,Filtered Cyano 5,Day 2 Replicate #2,0.071,2,2,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,Filtered Cyano 6,Day 2 Replicate #2,0.071,2,2,Filtered Cyano,No Glucose + Filtered Cyano,2
No Glucose,No Cyano 5,Day 2 Replicate #2,0.057,2,2,No Cyano,No Glucose + No Cyano,2
No Glucose,No Cyano 6,Day 2 Replicate #2,0.058,2,2,No Cyano,No Glucose + No Cyano,2
No Glucose,No Cyano 7,Day 2 Replicate #2,0.076,2,2,No Cyano,No Glucose + No Cyano,2
Regular HS,No Cyano 1,Day 2 Replicate #2,0.051,2,2,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 2,Day 2 Replicate #2,0.093,2,2,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 3,Day 2 Replicate #2,0.058,2,2,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 4,Day 2 Replicate #2,0.147,2,2,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 5,Day 2 Replicate #2,0.062,2,2,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 6,Day 2 Replicate #2,0.069,2,2,No Cyano,Regular HS + No Cyano,2
Regular HS,No Cyano 7,Day 2 Replicate #2,0.086,2,2,No Cyano,Regular HS + No Cyano,2
No Glucose,No Cyano 1,Day 3 Replicate #1,0.054,3,1,No Cyano,No Glucose + No Cyano,3
No Glucose,Filtered Cyano 1,Day 3 Replicate #1,0.177,3,1,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,No Cyano 2,Day 3 Replicate #1,0.048,3,1,No Cyano,No Glucose + No Cyano,3
No Glucose,No Cyano 3,Day 3 Replicate #1,0.048,3,1,No Cyano,No Glucose + No Cyano,3
No Glucose,No Cyano 4,Day 3 Replicate #1,0.048,3,1,No Cyano,No Glucose + No Cyano,3
No Glucose,Filtered Cyano 2,Day 3 Replicate #1,0.151,3,1,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,Filtered Cyano 3,Day 3 Replicate #1,0.171,3,1,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,Filtered Cyano 4,Day 3 Replicate #1,0.107,3,1,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,Filtered Cyano 5,Day 3 Replicate #1,0.058,3,1,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,Filtered Cyano 6,Day 3 Replicate #1,0.08,3,1,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,No Cyano 5,Day 3 Replicate #1,0.097,3,1,No Cyano,No Glucose + No Cyano,3
No Glucose,No Cyano 6,Day 3 Replicate #1,0.087,3,1,No Cyano,No Glucose + No Cyano,3
No Glucose,No Cyano 7,Day 3 Replicate #1,0.073,3,1,No Cyano,No Glucose + No Cyano,3
Regular HS,No Cyano 1,Day 3 Replicate #1,0.065,3,1,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 2,Day 3 Replicate #1,0.094,3,1,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 3,Day 3 Replicate #1,0.068,3,1,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 4,Day 3 Replicate #1,0.136,3,1,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 5,Day 3 Replicate #1,0.081,3,1,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 6,Day 3 Replicate #1,0.085,3,1,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 7,Day 3 Replicate #1,0.137,3,1,No Cyano,Regular HS + No Cyano,3
No Glucose,No Cyano 1,Day 3 Replicate #2,0.055,3,2,No Cyano,No Glucose + No Cyano,3
No Glucose,Filtered Cyano 1,Day 3 Replicate #2,0.148,3,2,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,No Cyano 2,Day 3 Replicate #2,0.051,3,2,No Cyano,No Glucose + No Cyano,3
No Glucose,No Cyano 3,Day 3 Replicate #2,0.048,3,2,No Cyano,No Glucose + No Cyano,3
No Glucose,No Cyano 4,Day 3 Replicate #2,0.049,3,2,No Cyano,No Glucose + No Cyano,3
No Glucose,Filtered Cyano 2,Day 3 Replicate #2,0.164,3,2,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,Filtered Cyano 3,Day 3 Replicate #2,0.177,3,2,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,Filtered Cyano 4,Day 3 Replicate #2,0.112,3,2,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,Filtered Cyano 5,Day 3 Replicate #2,0.076,3,2,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,Filtered Cyano 6,Day 3 Replicate #2,0.088,3,2,Filtered Cyano,No Glucose + Filtered Cyano,3
No Glucose,No Cyano 5,Day 3 Replicate #2,0.098,3,2,No Cyano,No Glucose + No Cyano,3
No Glucose,No Cyano 6,Day 3 Replicate #2,0.085,3,2,No Cyano,No Glucose + No Cyano,3
No Glucose,No Cyano 7,Day 3 Replicate #2,0.089,3,2,No Cyano,No Glucose + No Cyano,3
Regular HS,No Cyano 1,Day 3 Replicate #2,0.073,3,2,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 2,Day 3 Replicate #2,0.102,3,2,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 3,Day 3 Replicate #2,0.15,3,2,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 4,Day 3 Replicate #2,0.143,3,2,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 5,Day 3 Replicate #2,0.083,3,2,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 6,Day 3 Replicate #2,0.086,3,2,No Cyano,Regular HS + No Cyano,3
Regular HS,No Cyano 7,Day 3 Replicate #2,0.095,3,2,No Cyano,Regular HS + No Cyano,3
No Glucose,No Cyano 1,Day 4 Replicate #1,0.068,4,1,No Cyano,No Glucose + No Cyano,4
No Glucose,Filtered Cyano 1,Day 4 Replicate #1,0.197,4,1,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,No Cyano 2,Day 4 Replicate #1,0.053,4,1,No Cyano,No Glucose + No Cyano,4
No Glucose,No Cyano 3,Day 4 Replicate #1,0.053,4,1,No Cyano,No Glucose + No Cyano,4
No Glucose,No Cyano 4,Day 4 Replicate #1,0.053,4,1,No Cyano,No Glucose + No Cyano,4
No Glucose,Filtered Cyano 2,Day 4 Replicate #1,0.108,4,1,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,Filtered Cyano 3,Day 4 Replicate #1,0.12,4,1,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,Filtered Cyano 4,Day 4 Replicate #1,0.11,4,1,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,Filtered Cyano 5,Day 4 Replicate #1,0.049,4,1,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,Filtered Cyano 6,Day 4 Replicate #1,0.095,4,1,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,No Cyano 5,Day 4 Replicate #1,0.106,4,1,No Cyano,No Glucose + No Cyano,4
No Glucose,No Cyano 6,Day 4 Replicate #1,0.093,4,1,No Cyano,No Glucose + No Cyano,4
No Glucose,No Cyano 7,Day 4 Replicate #1,0.079,4,1,No Cyano,No Glucose + No Cyano,4
Regular HS,No Cyano 1,Day 4 Replicate #1,0.12,4,1,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 2,Day 4 Replicate #1,0.118,4,1,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 3,Day 4 Replicate #1,0.073,4,1,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 4,Day 4 Replicate #1,0.174,4,1,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 5,Day 4 Replicate #1,0.109,4,1,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 6,Day 4 Replicate #1,0.089,4,1,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 7,Day 4 Replicate #1,0.084,4,1,No Cyano,Regular HS + No Cyano,4
No Glucose,No Cyano 1,Day 4 Replicate #2,0.068,4,2,No Cyano,No Glucose + No Cyano,4
No Glucose,Filtered Cyano 1,Day 4 Replicate #2,0.235,4,2,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,No Cyano 2,Day 4 Replicate #2,0.055,4,2,No Cyano,No Glucose + No Cyano,4
No Glucose,No Cyano 3,Day 4 Replicate #2,0.05,4,2,No Cyano,No Glucose + No Cyano,4
No Glucose,No Cyano 4,Day 4 Replicate #2,0.055,4,2,No Cyano,No Glucose + No Cyano,4
No Glucose,Filtered Cyano 2,Day 4 Replicate #2,0.111,4,2,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,Filtered Cyano 3,Day 4 Replicate #2,0.123,4,2,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,Filtered Cyano 4,Day 4 Replicate #2,0.111,4,2,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,Filtered Cyano 5,Day 4 Replicate #2,0.058,4,2,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,Filtered Cyano 6,Day 4 Replicate #2,0.106,4,2,Filtered Cyano,No Glucose + Filtered Cyano,4
No Glucose,No Cyano 5,Day 4 Replicate #2,0.116,4,2,No Cyano,No Glucose + No Cyano,4
No Glucose,No Cyano 6,Day 4 Replicate #2,0.11,4,2,No Cyano,No Glucose + No Cyano,4
No Glucose,No Cyano 7,Day 4 Replicate #2,0.079,4,2,No Cyano,No Glucose + No Cyano,4
Regular HS,No Cyano 1,Day 4 Replicate #2,0.124,4,2,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 2,Day 4 Replicate #2,0.12,4,2,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 3,Day 4 Replicate #2,0.07,4,2,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 4,Day 4 Replicate #2,0.174,4,2,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 5,Day 4 Replicate #2,0.11,4,2,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 6,Day 4 Replicate #2,0.088,4,2,No Cyano,Regular HS + No Cyano,4
Regular HS,No Cyano 7,Day 4 Replicate #2,0.099,4,2,No Cyano,Regular HS + No Cyano,4
No Glucose,No Cyano 2,Day 5 Replicate #1,0.055,5,1,No Cyano,No Glucose + No Cyano,5
No Glucose,No Cyano 3,Day 5 Replicate #1,0.053,5,1,No Cyano,No Glucose + No Cyano,5
No Glucose,No Cyano 4,Day 5 Replicate #1,0.052,5,1,No Cyano,No Glucose + No Cyano,5
No Glucose,Filtered Cyano 2,Day 5 Replicate #1,0.105,5,1,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,Filtered Cyano 3,Day 5 Replicate #1,0.1,5,1,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,Filtered Cyano 4,Day 5 Replicate #1,0.087,5,1,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,Filtered Cyano 5,Day 5 Replicate #1,0.04,5,1,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,Filtered Cyano 6,Day 5 Replicate #1,0.076,5,1,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,No Cyano 5,Day 5 Replicate #1,0.094,5,1,No Cyano,No Glucose + No Cyano,5
No Glucose,No Cyano 6,Day 5 Replicate #1,0.074,5,1,No Cyano,No Glucose + No Cyano,5
No Glucose,No Cyano 7,Day 5 Replicate #1,0.08,5,1,No Cyano,No Glucose + No Cyano,5
Regular HS,No Cyano 2,Day 5 Replicate #1,0.113,5,1,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 3,Day 5 Replicate #1,0.063,5,1,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 4,Day 5 Replicate #1,0.172,5,1,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 5,Day 5 Replicate #1,0.195,5,1,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 6,Day 5 Replicate #1,0.136,5,1,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 7,Day 5 Replicate #1,0.125,5,1,No Cyano,Regular HS + No Cyano,5
No Glucose,No Cyano 2,Day 5 Replicate #2,0.054,5,2,No Cyano,No Glucose + No Cyano,5
No Glucose,No Cyano 3,Day 5 Replicate #2,0.052,5,2,No Cyano,No Glucose + No Cyano,5
No Glucose,No Cyano 4,Day 5 Replicate #2,0.054,5,2,No Cyano,No Glucose + No Cyano,5
No Glucose,Filtered Cyano 2,Day 5 Replicate #2,0.101,5,2,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,Filtered Cyano 3,Day 5 Replicate #2,0.11,5,2,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,Filtered Cyano 4,Day 5 Replicate #2,0.091,5,2,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,Filtered Cyano 5,Day 5 Replicate #2,0.036,5,2,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,Filtered Cyano 6,Day 5 Replicate #2,0.077,5,2,Filtered Cyano,No Glucose + Filtered Cyano,5
No Glucose,No Cyano 5,Day 5 Replicate #2,0.092,5,2,No Cyano,No Glucose + No Cyano,5
No Glucose,No Cyano 6,Day 5 Replicate #2,0.076,5,2,No Cyano,No Glucose + No Cyano,5
No Glucose,No Cyano 7,Day 5 Replicate #2,0.078,5,2,No Cyano,No Glucose + No Cyano,5
Regular HS,No Cyano 2,Day 5 Replicate #2,0.119,5,2,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 3,Day 5 Replicate #2,0.066,5,2,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 4,Day 5 Replicate #2,0.179,5,2,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 5,Day 5 Replicate #2,0.196,5,2,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 6,Day 5 Replicate #2,0.144,5,2,No Cyano,Regular HS + No Cyano,5
Regular HS,No Cyano 7,Day 5 Replicate #2,0.13,5,2,No Cyano,Regular HS + No Cyano,5
No Glucose,No Cyano 2,Day 6 Replicate #1,0.06,6,1,No Cyano,No Glucose + No Cyano,6
No Glucose,No Cyano 3,Day 6 Replicate #1,0.054,6,1,No Cyano,No Glucose + No Cyano,6
No Glucose,No Cyano 4,Day 6 Replicate #1,0.055,6,1,No Cyano,No Glucose + No Cyano,6
No Glucose,Filtered Cyano 2,Day 6 Replicate #1,0.108,6,1,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,Filtered Cyano 3,Day 6 Replicate #1,0.097,6,1,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,Filtered Cyano 4,Day 6 Replicate #1,0.092,6,1,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,Filtered Cyano 5,Day 6 Replicate #1,0.052,6,1,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,Filtered Cyano 6,Day 6 Replicate #1,0.086,6,1,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,No Cyano 5,Day 6 Replicate #1,0.108,6,1,No Cyano,No Glucose + No Cyano,6
No Glucose,No Cyano 6,Day 6 Replicate #1,0.139,6,1,No Cyano,No Glucose + No Cyano,6
No Glucose,No Cyano 7,Day 6 Replicate #1,0.138,6,1,No Cyano,No Glucose + No Cyano,6
Regular HS,No Cyano 2,Day 6 Replicate #1,0.167,6,1,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 3,Day 6 Replicate #1,0.077,6,1,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 4,Day 6 Replicate #1,0.158,6,1,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 5,Day 6 Replicate #1,0.266,6,1,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 6,Day 6 Replicate #1,0.201,6,1,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 7,Day 6 Replicate #1,0.177,6,1,No Cyano,Regular HS + No Cyano,6
No Glucose,No Cyano 2,Day 6 Replicate #2,0.057,6,2,No Cyano,No Glucose + No Cyano,6
No Glucose,No Cyano 3,Day 6 Replicate #2,0.056,6,2,No Cyano,No Glucose + No Cyano,6
No Glucose,No Cyano 4,Day 6 Replicate #2,0.057,6,2,No Cyano,No Glucose + No Cyano,6
No Glucose,Filtered Cyano 2,Day 6 Replicate #2,0.113,6,2,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,Filtered Cyano 3,Day 6 Replicate #2,0.098,6,2,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,Filtered Cyano 4,Day 6 Replicate #2,0.094,6,2,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,Filtered Cyano 5,Day 6 Replicate #2,0.05,6,2,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,Filtered Cyano 6,Day 6 Replicate #2,0.087,6,2,Filtered Cyano,No Glucose + Filtered Cyano,6
No Glucose,No Cyano 5,Day 6 Replicate #2,0.114,6,2,No Cyano,No Glucose + No Cyano,6
No Glucose,No Cyano 6,Day 6 Replicate #2,0.142,6,2,No Cyano,No Glucose + No Cyano,6
No Glucose,No Cyano 7,Day 6 Replicate #2,0.138,6,2,No Cyano,No Glucose + No Cyano,6
Regular HS,No Cyano 2,Day 6 Replicate #2,0.174,6,2,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 3,Day 6 Replicate #2,0.078,6,2,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 4,Day 6 Replicate #2,0.194,6,2,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 5,Day 6 Replicate #2,0.27,6,2,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 6,Day 6 Replicate #2,0.206,6,2,No Cyano,Regular HS + No Cyano,6
Regular HS,No Cyano 7,Day 6 Replicate #2,0.187,6,2,No Cyano,Regular HS + No Cyano,6
