Sample,Media,Sample_Type,X_Axis_Time_Days,OD_mean,OD_std,OD_count
Filtered Cyano 1,No Glucose,Filtered Cyano,0,0.0435,0.0007071067811865482,2
Filtered Cyano 1,No Glucose,Filtered Cyano,1,0.0435,0.0007071067811865482,2
Filtered Cyano 1,No Glucose,Filtered Cyano,2,0.0435,0.0007071067811865482,2
Filtered Cyano 1,No Glucose,Filtered Cyano,3,0.16249999999999998,0.020506096654409868,2
Filtered Cyano 1,No Glucose,Filtered Cyano,4,0.216,0.02687005768508879,2
Filtered Cyano 2,No Glucose,Filtered Cyano,0,0.042,0.0,1
Filtered Cyano 2,No Glucose,Filtered Cyano,1,0.0415,0.0007071067811865482,2
Filtered Cyano 2,No Glucose,Filtered Cyano,2,0.11699999999999999,0.0028284271247461874,2
Filtered Cyano 2,No Glucose,Filtered Cyano,3,0.1575,0.009192388155425127,2
Filtered Cyano 2,No Glucose,Filtered Cyano,4,0.1095,0.0021213203435596446,2
Filtered Cyano 2,No Glucose,Filtered Cyano,5,0.10300000000000001,0.0028284271247461874,2
Filtered Cyano 2,No Glucose,Filtered Cyano,6,0.1105,0.0035355339059327407,2
Filtered Cyano 3,No Glucose,Filtered Cyano,0,0.04,0.0,1
Filtered Cyano 3,No Glucose,Filtered Cyano,1,0.042,0.0,2
Filtered Cyano 3,No Glucose,Filtered Cyano,2,0.054,0.014142135623730954,2
Filtered Cyano 3,No Glucose,Filtered Cyano,3,0.174,0.004242640687119279,2
Filtered Cyano 3,No Glucose,Filtered Cyano,4,0.1215,0.0021213203435596446,2
Filtered Cyano 3,No Glucose,Filtered Cyano,5,0.10500000000000001,0.007071067811865467,2
Filtered Cyano 3,No Glucose,Filtered Cyano,6,0.0975,0.0007071067811865482,2
Filtered Cyano 4,No Glucose,Filtered Cyano,1,0.046,0.0,2
Filtered Cyano 4,No Glucose,Filtered Cyano,2,0.067,0.0014142135623730963,2
Filtered Cyano 4,No Glucose,Filtered Cyano,3,0.1095,0.0035355339059327407,2
Filtered Cyano 4,No Glucose,Filtered Cyano,4,0.1105,0.0007071067811865482,2
Filtered Cyano 4,No Glucose,Filtered Cyano,5,0.089,0.0028284271247461927,2
Filtered Cyano 4,No Glucose,Filtered Cyano,6,0.093,0.0014142135623730963,2
Filtered Cyano 5,No Glucose,Filtered Cyano,1,0.10250000000000001,0.009192388155425111,2
Filtered Cyano 5,No Glucose,Filtered Cyano,2,0.07949999999999999,0.012020815280171303,2
Filtered Cyano 5,No Glucose,Filtered Cyano,3,0.067,0.012727922061357849,2
Filtered Cyano 5,No Glucose,Filtered Cyano,4,0.053500000000000006,0.006363961030678926,2
Filtered Cyano 5,No Glucose,Filtered Cyano,5,0.038,0.0028284271247461927,2
Filtered Cyano 5,No Glucose,Filtered Cyano,6,0.051000000000000004,0.0014142135623730937,2
Filtered Cyano 6,No Glucose,Filtered Cyano,1,0.049,0.0,2
Filtered Cyano 6,No Glucose,Filtered Cyano,2,0.068,0.0042426406871192745,2
Filtered Cyano 6,No Glucose,Filtered Cyano,3,0.08399999999999999,0.00565685424949238,2
Filtered Cyano 6,No Glucose,Filtered Cyano,4,0.1005,0.007778174593052015,2
Filtered Cyano 6,No Glucose,Filtered Cyano,5,0.0765,0.0007071067811865482,2
Filtered Cyano 6,No Glucose,Filtered Cyano,6,0.0865,0.0007071067811865482,2
No Cyano 1,No Glucose,No Cyano,0,0.044,0.0028284271247461853,2
No Cyano 1,No Glucose,No Cyano,1,0.0465,0.004949747468305837,2
No Cyano 1,No Glucose,No Cyano,2,0.0495,0.0007071067811865482,2
No Cyano 1,No Glucose,No Cyano,3,0.0545,0.0007071067811865482,2
No Cyano 1,No Glucose,No Cyano,4,0.068,0.0,2
No Cyano 1,Regular HS,No Cyano,0,0.0435,0.0007071067811865482,2
No Cyano 1,Regular HS,No Cyano,1,0.0475,0.0021213203435596446,2
No Cyano 1,Regular HS,No Cyano,2,0.051,0.0,2
No Cyano 1,Regular HS,No Cyano,3,0.069,0.0056568542494923706,2
No Cyano 1,Regular HS,No Cyano,4,0.122,0.0028284271247461927,2
No Cyano 2,No Glucose,No Cyano,0,0.055,0.0,1
No Cyano 2,No Glucose,No Cyano,1,0.044,0.004242640687119287,2
No Cyano 2,No Glucose,No Cyano,2,0.0445,0.004949747468305834,2
No Cyano 2,No Glucose,No Cyano,3,0.0495,0.0021213203435596372,2
No Cyano 2,No Glucose,No Cyano,4,0.054,0.0014142135623730963,2
No Cyano 2,No Glucose,No Cyano,5,0.0545,0.0007071067811865482,2
No Cyano 2,No Glucose,No Cyano,6,0.058499999999999996,0.0021213203435596372,2
No Cyano 2,Regular HS,No Cyano,1,0.0575,0.0007071067811865482,2
No Cyano 2,Regular HS,No Cyano,2,0.087,0.008485281374238573,2
No Cyano 2,Regular HS,No Cyano,3,0.098,0.0056568542494923706,2
No Cyano 2,Regular HS,No Cyano,4,0.119,0.0014142135623730963,2
No Cyano 2,Regular HS,No Cyano,5,0.11599999999999999,0.004242640687119284,2
No Cyano 2,Regular HS,No Cyano,6,0.17049999999999998,0.004949747468305827,2
No Cyano 3,No Glucose,No Cyano,0,0.043,0.0,1
No Cyano 3,No Glucose,No Cyano,1,0.0435,0.004949747468305834,2
No Cyano 3,No Glucose,No Cyano,2,0.042499999999999996,0.0007071067811865457,2
No Cyano 3,No Glucose,No Cyano,3,0.048,0.0,2
No Cyano 3,No Glucose,No Cyano,4,0.051500000000000004,0.002121320343559642,2
No Cyano 3,No Glucose,No Cyano,5,0.0525,0.0007071067811865482,2
No Cyano 3,No Glucose,No Cyano,6,0.055,0.0014142135623730963,2
No Cyano 3,Regular HS,No Cyano,1,0.11649999999999999,0.05020458146424488,2
No Cyano 3,Regular HS,No Cyano,2,0.057,0.0014142135623730963,2
No Cyano 3,Regular HS,No Cyano,3,0.109,0.057982756057296886,2
No Cyano 3,Regular HS,No Cyano,4,0.07150000000000001,0.0021213203435596394,2
No Cyano 3,Regular HS,No Cyano,5,0.0645,0.0021213203435596446,2
No Cyano 3,Regular HS,No Cyano,6,0.0775,0.0007071067811865482,2
No Cyano 4,No Glucose,No Cyano,0,0.042,0.0,1
No Cyano 4,No Glucose,No Cyano,1,0.0435,0.004949747468305834,2
No Cyano 4,No Glucose,No Cyano,2,0.043,0.0,2
No Cyano 4,No Glucose,No Cyano,3,0.0485,0.0007071067811865482,2
No Cyano 4,No Glucose,No Cyano,4,0.054,0.0014142135623730963,2
No Cyano 4,No Glucose,No Cyano,5,0.053,0.0014142135623730963,2
No Cyano 4,No Glucose,No Cyano,6,0.056,0.0014142135623730963,2
No Cyano 4,Regular HS,No Cyano,1,0.071,0.0,2
No Cyano 4,Regular HS,No Cyano,2,0.20800000000000002,0.08626702730475883,2
No Cyano 4,Regular HS,No Cyano,3,0.1395,0.004949747468305807,2
No Cyano 4,Regular HS,No Cyano,4,0.174,0.0,2
No Cyano 4,Regular HS,No Cyano,5,0.1755,0.004949747468305837,2
No Cyano 4,Regular HS,No Cyano,6,0.176,0.025455844122715725,2
No Cyano 5,No Glucose,No Cyano,1,0.0535,0.0007071067811865482,2
No Cyano 5,No Glucose,No Cyano,2,0.056,0.0014142135623730963,2
No Cyano 5,No Glucose,No Cyano,3,0.0975,0.0007071067811865482,2
No Cyano 5,No Glucose,No Cyano,4,0.111,0.007071067811865481,2
No Cyano 5,No Glucose,No Cyano,5,0.093,0.0014142135623730963,2
No Cyano 5,No Glucose,No Cyano,6,0.111,0.004242640687119289,2
No Cyano 5,Regular HS,No Cyano,0,0.039,0.0,1
No Cyano 5,Regular HS,No Cyano,1,0.047,0.0028284271247461927,2
No Cyano 5,Regular HS,No Cyano,2,0.0605,0.0021213203435596446,2
No Cyano 5,Regular HS,No Cyano,3,0.082,0.0014142135623730963,2
No Cyano 5,Regular HS,No Cyano,4,0.1095,0.0007071067811865482,2
No Cyano 5,Regular HS,No Cyano,5,0.1955,0.0007071067811865482,2
No Cyano 5,Regular HS,No Cyano,6,0.268,0.0028284271247461927,2
No Cyano 6,No Glucose,No Cyano,1,0.051500000000000004,0.0035355339059327333,2
No Cyano 6,No Glucose,No Cyano,2,0.058499999999999996,0.0007071067811865408,2
No Cyano 6,No Glucose,No Cyano,3,0.086,0.0014142135623730816,2
No Cyano 6,No Glucose,No Cyano,4,0.1015,0.012020815280171303,2
No Cyano 6,No Glucose,No Cyano,5,0.075,0.0014142135623730963,2
No Cyano 6,No Glucose,No Cyano,6,0.1405,0.002121320343559615,2
No Cyano 6,Regular HS,No Cyano,0,0.044,0.0,1
No Cyano 6,Regular HS,No Cyano,1,0.0485,0.0007071067811865482,2
No Cyano 6,Regular HS,No Cyano,2,0.0665,0.0035355339059327407,2
No Cyano 6,Regular HS,No Cyano,3,0.08549999999999999,0.0007071067811865433,2
No Cyano 6,Regular HS,No Cyano,4,0.0885,0.0007071067811865482,2
No Cyano 6,Regular HS,No Cyano,5,0.14,0.005656854249492356,2
No Cyano 6,Regular HS,No Cyano,6,0.20350000000000001,0.0035355339059327112,2
No Cyano 7,No Glucose,No Cyano,1,0.05,0.001414213562373089,2
No Cyano 7,No Glucose,No Cyano,2,0.076,0.0,2
No Cyano 7,No Glucose,No Cyano,3,0.08099999999999999,0.011313708498984765,2
No Cyano 7,No Glucose,No Cyano,4,0.079,0.0,2
No Cyano 7,No Glucose,No Cyano,5,0.079,0.0014142135623730963,2
No Cyano 7,No Glucose,No Cyano,6,0.138,0.0,2
No Cyano 7,Regular HS,No Cyano,0,0.041,0.0,1
No Cyano 7,Regular HS,No Cyano,1,0.0505,0.0007071067811865457,2
No Cyano 7,Regular HS,No Cyano,2,0.07949999999999999,0.009192388155425122,2
No Cyano 7,Regular HS,No Cyano,3,0.116,0.029698484809835002,2
No Cyano 7,Regular HS,No Cyano,4,0.0915,0.010606601717798217,2
No Cyano 7,Regular HS,No Cyano,5,0.1275,0.0035355339059327407,2
No Cyano 7,Regular HS,No Cyano,6,0.182,0.007071067811865481,2
